# Hermes3D-OS Lite — runtime dependencies
# Locked to minimum versions; pyproject.toml is the source of truth.

trimesh>=4.0,<5.0
rtree>=1.2,<2.0
manifold3d>=2.5,<4.0
scipy>=1.13,<2.0
networkx>=3.0,<4.0
mapbox-earcut>=1.0,<2.0
numpy>=1.26,<3.0
fastapi>=0.110,<1.0
uvicorn>=0.29,<1.0
pydantic>=2.7,<3.0
httpx>=0.27,<1.0
matplotlib>=3.8,<4.0

# Optional: local-first recall layer (soft-imported in
# hermes3d.core.memory.mnemosyne_recall — wrapper degrades to no-op when
# the package is not installed). Pin range matches pyproject.toml
# [project.optional-dependencies].mnemosyne.
mnemosyne-memory>=2.0,<3
